Date,1Y01Y,Date,1Y02Y,Date,1Y03Y,Date,1Y05Y,Date,1Y10Y,Date,1Y20Y,Date,1Y30Y,Date,2Y01Y,Date,2Y02Y,Date,2Y03Y,Date,2Y05Y,Date,2Y10Y,Date,2Y20Y,Date,2Y30Y,Date,3Y01Y,Date,3Y02Y,Date,3Y03Y,Date,3Y05Y,Date,3Y10Y,Date,3Y20Y,Date,3Y30Y,Date,4Y01Y,Date,4Y02Y,Date,4Y03Y,Date,4Y05Y,Date,4Y10Y,Date,4Y20Y,Date,4Y30Y,Date,5Y01Y,Date,5Y02Y,Date,5Y03Y,Date,5Y05Y,Date,5Y10Y,Date,5Y20Y,Date,5Y30Y,Date,7Y01Y,Date,7Y02Y,Date,7Y03Y,Date,7Y05Y,Date,7Y10Y,Date,7Y20Y,Date,7Y30Y,Date,JY01Y,Date,JY02Y,Date,JY03Y,Date,JY05Y,Date,JY10Y,Date,JY20Y,Date,JY30Y,Date,OY01Y,Date,OY02Y,Date,OY03Y,Date,OY05Y,Date,OY10Y,Date,OY20Y,Date,OY30Y,Date,TY01Y,Date,TY02Y,Date,TY03Y,Date,TY05Y,Date,TY10Y,Date,TY20Y,Date,TY30Y,Date,ZY01Y,Date,ZY02Y,Date,ZY03Y,Date,ZY05Y,Date,ZY10Y,Date,ZY20Y,Date,ZY30Y,Date,AY01Y,Date,AY02Y,Date,AY03Y,Date,AY05Y,Date,AY10Y,Date,AY20Y,Date,AY30Y,Date,CY01Y,Date,CY02Y,Date,CY03Y,Date,CY05Y,Date,CY10Y,Date,CY20Y,Date,CY30Y,Date,FY01Y,Date,FY02Y,Date,FY03Y,Date,FY05Y,Date,FY10Y,Date,FY20Y,Date,FY30Y
09-Nov-11,1.31,24-Nov-11,0.972,24-Nov-11,1.207,24-Nov-11,1.701,24-Nov-11,2.336,24-Nov-11,2.62,24-Nov-11,2.66,10-Nov-11,1.05,10-Nov-11,1.41,24-Nov-11,1.683,24-Nov-11,2.105,24-Nov-11,2.575,24-Nov-11,2.74,24-Nov-11,2.747,10-Nov-11,1.76,24-Nov-11,1.981,24-Nov-11,2.2,24-Nov-11,2.481,24-Nov-11,2.796,24-Nov-11,2.84,24-Nov-11,2.83,10-Nov-11,2.43,24-Nov-11,2.47,24-Nov-11,2.61,24-Nov-11,2.77,24-Nov-11,2.96,24-Nov-11,2.92,24-Nov-11,2.88,10-Nov-11,2.91,10-Nov-11,3.04,24-Nov-11,2.836,10-Nov-11,3.27,24-Nov-11,3.044,24-Nov-11,2.96,24-Nov-11,2.9,10-Nov-11,3.34,24-Nov-11,3.022,24-Nov-11,3.062,24-Nov-11,3.109,24-Nov-11,3.096,24-Nov-11,2.97,24-Nov-11,2.91,24-Nov-11,3.184,24-Nov-11,3.189,24-Nov-11,3.19,10-Nov-11,3.61,10-Nov-11,3.48,24-Nov-11,2.93,24-Nov-11,2.86,24-Nov-11,3.017,24-Nov-11,2.97,24-Nov-11,2.93,24-Nov-11,2.88,24-Nov-11,2.84,24-Nov-11,2.8,24-Nov-11,2.714,24-Nov-11,2.79,24-Nov-11,2.79,24-Nov-11,2.8,24-Nov-11,2.8,10-Nov-11,3.19,24-Nov-11,2.73,24-Nov-11,2.61,24-Nov-11,2.75,24-Nov-11,2.74,24-Nov-11,2.74,24-Nov-11,2.72,24-Nov-11,2.65,24-Nov-11,2.48,24-Nov-11,2.45,24-Nov-11,0.78,24-Nov-11,0.82,24-Nov-11,0.92,24-Nov-11,1.36,24-Nov-11,2.12,24-Nov-11,2.51,24-Nov-11,2.58,24-Nov-11,0.83,24-Nov-11,0.85,24-Nov-11,0.97,24-Nov-11,1.43,24-Nov-11,2.16,24-Nov-11,2.53,24-Nov-11,2.6,24-Nov-11,0.84,24-Nov-11,0.88,24-Nov-11,1.04,24-Nov-11,1.52,24-Nov-11,2.22,24-Nov-11,2.56,24-Nov-11,2.62
10-Nov-11,0.72,25-Nov-11,0.996,25-Nov-11,1.25,25-Nov-11,1.76,25-Nov-11,2.408,25-Nov-11,2.7,25-Nov-11,2.73,11-Nov-11,0.98,11-Nov-11,1.37,25-Nov-11,1.751,25-Nov-11,2.179,25-Nov-11,2.656,25-Nov-11,2.82,25-Nov-11,2.819,11-Nov-11,1.76,25-Nov-11,2.071,25-Nov-11,2.288,25-Nov-11,2.572,25-Nov-11,2.883,25-Nov-11,2.93,25-Nov-11,2.9,11-Nov-11,2.41,25-Nov-11,2.56,25-Nov-11,2.7,25-Nov-11,2.86,25-Nov-11,3,25-Nov-11,3.01,25-Nov-11,2.95,11-Nov-11,2.91,11-Nov-11,3.05,25-Nov-11,2.927,11-Nov-11,3.26,25-Nov-11,3.128,25-Nov-11,3.04,25-Nov-11,2.98,11-Nov-11,3.33,25-Nov-11,3.126,25-Nov-11,3.153,25-Nov-11,3.198,25-Nov-11,3.179,25-Nov-11,3.05,25-Nov-11,2.98,25-Nov-11,3.263,25-Nov-11,3.276,25-Nov-11,3.275,11-Nov-11,3.61,11-Nov-11,3.48,25-Nov-11,3,25-Nov-11,2.93,25-Nov-11,3.094,25-Nov-11,3.06,25-Nov-11,3.02,25-Nov-11,2.97,25-Nov-11,2.92,25-Nov-11,2.865,25-Nov-11,2.783,25-Nov-11,2.88,25-Nov-11,2.88,25-Nov-11,2.88,25-Nov-11,2.87,11-Nov-11,3.21,25-Nov-11,2.79,25-Nov-11,2.67,25-Nov-11,2.78,25-Nov-11,2.78,25-Nov-11,2.78,25-Nov-11,2.77,25-Nov-11,2.72,25-Nov-11,2.55,25-Nov-11,2.51,25-Nov-11,0.8,25-Nov-11,0.83,25-Nov-11,0.95,25-Nov-11,1.41,25-Nov-11,2.18,25-Nov-11,2.58,25-Nov-11,2.65,25-Nov-11,0.85,25-Nov-11,0.87,25-Nov-11,1,25-Nov-11,1.48,25-Nov-11,2.23,25-Nov-11,2.61,25-Nov-11,2.66,25-Nov-11,0.86,25-Nov-11,0.9,25-Nov-11,1.07,25-Nov-11,1.57,25-Nov-11,2.29,25-Nov-11,2.64,25-Nov-11,2.69
11-Nov-11,0.78,28-Nov-11,0.989,28-Nov-11,1.243,28-Nov-11,1.76,28-Nov-11,2.421,28-Nov-11,2.7,28-Nov-11,2.73,14-Nov-11,1.11,14-Nov-11,1.45,28-Nov-11,1.75,28-Nov-11,2.195,28-Nov-11,2.677,28-Nov-11,2.82,28-Nov-11,2.823,14-Nov-11,1.79,28-Nov-11,2.061,28-Nov-11,2.295,28-Nov-11,2.581,28-Nov-11,2.905,28-Nov-11,2.93,28-Nov-11,2.9,14-Nov-11,2.45,28-Nov-11,2.57,28-Nov-11,2.72,28-Nov-11,2.88,28-Nov-11,3,28-Nov-11,3,28-Nov-11,2.96,14-Nov-11,2.94,14-Nov-11,3.08,28-Nov-11,2.948,14-Nov-11,3.29,28-Nov-11,3.154,28-Nov-11,3.04,28-Nov-11,2.98,14-Nov-11,3.34,28-Nov-11,3.128,28-Nov-11,3.171,28-Nov-11,3.226,28-Nov-11,3.196,28-Nov-11,3.04,28-Nov-11,2.98,28-Nov-11,3.31,28-Nov-11,3.317,28-Nov-11,3.309,14-Nov-11,3.59,14-Nov-11,3.46,28-Nov-11,2.99,28-Nov-11,2.92,28-Nov-11,3.092,28-Nov-11,3.05,28-Nov-11,3.01,28-Nov-11,2.95,28-Nov-11,2.88,28-Nov-11,2.852,28-Nov-11,2.768,28-Nov-11,2.82,28-Nov-11,2.82,28-Nov-11,2.81,28-Nov-11,2.81,14-Nov-11,3.16,28-Nov-11,2.77,28-Nov-11,2.66,28-Nov-11,2.82,28-Nov-11,2.81,28-Nov-11,2.8,28-Nov-11,2.78,28-Nov-11,2.7,28-Nov-11,2.55,28-Nov-11,2.5,28-Nov-11,0.77,28-Nov-11,0.81,28-Nov-11,0.93,28-Nov-11,1.39,28-Nov-11,2.19,28-Nov-11,2.59,28-Nov-11,2.65,28-Nov-11,0.82,28-Nov-11,0.85,28-Nov-11,0.99,28-Nov-11,1.46,28-Nov-11,2.23,28-Nov-11,2.61,28-Nov-11,2.66,28-Nov-11,0.84,28-Nov-11,0.88,28-Nov-11,1.06,28-Nov-11,1.56,28-Nov-11,2.3,28-Nov-11,2.64,28-Nov-11,2.69
14-Nov-11,0.75,29-Nov-11,0.965,29-Nov-11,1.215,29-Nov-11,1.745,29-Nov-11,2.429,29-Nov-11,2.72,29-Nov-11,2.75,15-Nov-11,1.1,15-Nov-11,1.44,29-Nov-11,1.734,29-Nov-11,2.192,29-Nov-11,2.686,29-Nov-11,2.84,29-Nov-11,2.842,15-Nov-11,1.79,29-Nov-11,2.053,29-Nov-11,2.282,29-Nov-11,2.596,29-Nov-11,2.92,29-Nov-11,2.96,29-Nov-11,2.93,15-Nov-11,2.43,29-Nov-11,2.57,29-Nov-11,2.74,29-Nov-11,2.9,29-Nov-11,3.09,29-Nov-11,3.03,29-Nov-11,2.98,15-Nov-11,2.94,15-Nov-11,3.06,29-Nov-11,2.981,15-Nov-11,3.27,29-Nov-11,3.18,29-Nov-11,3.07,29-Nov-11,3.01,15-Nov-11,3.34,29-Nov-11,3.155,29-Nov-11,3.198,29-Nov-11,3.25,29-Nov-11,3.225,29-Nov-11,3.07,29-Nov-11,3,29-Nov-11,3.331,29-Nov-11,3.334,29-Nov-11,3.33,15-Nov-11,3.55,15-Nov-11,3.42,29-Nov-11,3.02,29-Nov-11,2.94,29-Nov-11,3.123,29-Nov-11,3.08,29-Nov-11,3.04,29-Nov-11,2.98,29-Nov-11,2.92,29-Nov-11,2.874,29-Nov-11,2.791,29-Nov-11,2.86,29-Nov-11,2.86,29-Nov-11,2.86,29-Nov-11,2.86,15-Nov-11,3.14,29-Nov-11,2.79,29-Nov-11,2.68,29-Nov-11,2.82,29-Nov-11,2.81,29-Nov-11,2.8,29-Nov-11,2.78,29-Nov-11,2.72,29-Nov-11,2.57,29-Nov-11,2.51,29-Nov-11,0.75,29-Nov-11,0.79,29-Nov-11,0.91,29-Nov-11,1.38,29-Nov-11,2.19,29-Nov-11,2.6,29-Nov-11,2.66,29-Nov-11,0.79,29-Nov-11,0.82,29-Nov-11,0.96,29-Nov-11,1.45,29-Nov-11,2.24,29-Nov-11,2.63,29-Nov-11,2.68,29-Nov-11,0.81,29-Nov-11,0.86,29-Nov-11,1.03,29-Nov-11,1.54,29-Nov-11,2.3,29-Nov-11,2.66,29-Nov-11,2.7
15-Nov-11,0.75,30-Nov-11,0.913,30-Nov-11,1.202,30-Nov-11,1.775,30-Nov-11,2.505,30-Nov-11,2.8,30-Nov-11,2.84,16-Nov-11,1.06,16-Nov-11,1.38,30-Nov-11,1.771,30-Nov-11,2.259,30-Nov-11,2.783,30-Nov-11,2.94,30-Nov-11,2.948,16-Nov-11,1.7,30-Nov-11,2.109,30-Nov-11,2.369,30-Nov-11,2.678,30-Nov-11,3.03,30-Nov-11,3.06,30-Nov-11,3.04,16-Nov-11,2.36,30-Nov-11,2.67,30-Nov-11,2.83,30-Nov-11,3,30-Nov-11,3.21,30-Nov-11,3.15,30-Nov-11,3.1,16-Nov-11,2.84,16-Nov-11,3,30-Nov-11,3.081,16-Nov-11,3.2,30-Nov-11,3.305,30-Nov-11,3.19,30-Nov-11,3.12,16-Nov-11,3.25,30-Nov-11,3.269,30-Nov-11,3.343,30-Nov-11,3.385,30-Nov-11,3.349,30-Nov-11,3.2,30-Nov-11,3.12,30-Nov-11,3.476,30-Nov-11,3.455,30-Nov-11,3.445,16-Nov-11,3.49,16-Nov-11,3.36,30-Nov-11,3.14,30-Nov-11,3.05,30-Nov-11,3.231,30-Nov-11,3.18,30-Nov-11,3.14,30-Nov-11,3.07,30-Nov-11,3.03,30-Nov-11,2.983,30-Nov-11,2.891,30-Nov-11,2.964,30-Nov-11,2.97,30-Nov-11,2.975,30-Nov-11,2.982,16-Nov-11,3.07,30-Nov-11,2.893,30-Nov-11,2.786,30-Nov-11,2.915,30-Nov-11,2.903,30-Nov-11,2.89,30-Nov-11,2.862,30-Nov-11,2.786,30-Nov-11,2.648,30-Nov-11,2.595,30-Nov-11,0.619,30-Nov-11,0.68,30-Nov-11,0.838,30-Nov-11,1.36,30-Nov-11,2.243,30-Nov-11,2.675,30-Nov-11,2.748,30-Nov-11,0.649,30-Nov-11,0.711,30-Nov-11,0.891,30-Nov-11,1.431,30-Nov-11,2.291,30-Nov-11,2.699,30-Nov-11,2.766,30-Nov-11,0.672,30-Nov-11,0.761,30-Nov-11,0.981,30-Nov-11,1.541,30-Nov-11,2.362,30-Nov-11,2.733,30-Nov-11,2.791
16-Nov-11,0.8,01-Dec-11,0.938,01-Dec-11,1.246,01-Dec-11,1.822,01-Dec-11,2.544,01-Dec-11,2.84,01-Dec-11,2.88,17-Nov-11,1.1,17-Nov-11,1.38,01-Dec-11,1.831,01-Dec-11,2.312,01-Dec-11,2.827,01-Dec-11,2.98,01-Dec-11,2.987,17-Nov-11,1.67,01-Dec-11,2.192,01-Dec-11,2.431,01-Dec-11,2.751,01-Dec-11,3.077,01-Dec-11,3.11,01-Dec-11,3.08,17-Nov-11,2.28,01-Dec-11,2.73,01-Dec-11,2.89,01-Dec-11,3.06,01-Dec-11,3.25,01-Dec-11,3.19,01-Dec-11,3.14,17-Nov-11,2.77,17-Nov-11,2.91,01-Dec-11,3.15,17-Nov-11,3.1,01-Dec-11,3.338,01-Dec-11,3.23,01-Dec-11,3.16,17-Nov-11,3.17,01-Dec-11,3.342,01-Dec-11,3.372,01-Dec-11,3.421,01-Dec-11,3.379,01-Dec-11,3.23,01-Dec-11,3.15,01-Dec-11,3.493,01-Dec-11,3.502,01-Dec-11,3.492,17-Nov-11,3.4,17-Nov-11,3.27,01-Dec-11,3.17,01-Dec-11,3.09,01-Dec-11,3.249,01-Dec-11,3.21,01-Dec-11,3.18,01-Dec-11,3.12,01-Dec-11,3.07,01-Dec-11,3.023,01-Dec-11,2.927,01-Dec-11,3.016,01-Dec-11,3.016,01-Dec-11,3.016,01-Dec-11,3.016,17-Nov-11,2.99,01-Dec-11,2.929,01-Dec-11,2.816,01-Dec-11,2.955,01-Dec-11,2.943,01-Dec-11,2.93,01-Dec-11,2.903,01-Dec-11,2.823,01-Dec-11,2.674,01-Dec-11,2.645,01-Dec-11,0.625,01-Dec-11,0.699,01-Dec-11,0.857,01-Dec-11,1.404,01-Dec-11,2.28,01-Dec-11,2.712,01-Dec-11,2.784,01-Dec-11,0.66,01-Dec-11,0.734,01-Dec-11,0.915,01-Dec-11,1.48,01-Dec-11,2.33,01-Dec-11,2.737,01-Dec-11,2.803,01-Dec-11,0.694,01-Dec-11,0.792,01-Dec-11,1.015,01-Dec-11,1.594,01-Dec-11,2.403,01-Dec-11,2.774,01-Dec-11,2.83
17-Nov-11,0.83,02-Dec-11,0.953,02-Dec-11,1.227,02-Dec-11,1.769,02-Dec-11,2.489,02-Dec-11,2.8,02-Dec-11,2.84,18-Nov-11,1.1,18-Nov-11,1.42,02-Dec-11,1.76,02-Dec-11,2.239,02-Dec-11,2.768,02-Dec-11,2.94,02-Dec-11,2.943,18-Nov-11,1.74,02-Dec-11,2.074,02-Dec-11,2.331,02-Dec-11,2.665,02-Dec-11,3.012,02-Dec-11,3.06,02-Dec-11,3.03,18-Nov-11,2.36,02-Dec-11,2.62,02-Dec-11,2.79,02-Dec-11,2.99,02-Dec-11,3.19,02-Dec-11,3.14,02-Dec-11,3.09,18-Nov-11,2.79,18-Nov-11,2.94,02-Dec-11,3.086,18-Nov-11,3.13,02-Dec-11,3.292,02-Dec-11,3.19,02-Dec-11,3.12,18-Nov-11,3.19,02-Dec-11,3.306,02-Dec-11,3.319,02-Dec-11,3.375,02-Dec-11,3.342,02-Dec-11,3.2,02-Dec-11,3.12,02-Dec-11,3.439,02-Dec-11,3.466,02-Dec-11,3.463,18-Nov-11,3.38,18-Nov-11,3.23,02-Dec-11,3.14,02-Dec-11,3.05,02-Dec-11,3.218,02-Dec-11,3.18,02-Dec-11,3.14,02-Dec-11,3.09,02-Dec-11,3.04,02-Dec-11,2.987,02-Dec-11,2.891,02-Dec-11,2.987,02-Dec-11,2.989,02-Dec-11,2.99,02-Dec-11,2.99,18-Nov-11,2.96,02-Dec-11,2.893,02-Dec-11,2.78,02-Dec-11,2.91,02-Dec-11,2.899,02-Dec-11,2.887,02-Dec-11,2.861,02-Dec-11,2.786,02-Dec-11,2.637,02-Dec-11,2.608,02-Dec-11,0.637,02-Dec-11,0.707,02-Dec-11,0.869,02-Dec-11,1.364,02-Dec-11,2.231,02-Dec-11,2.673,02-Dec-11,2.746,02-Dec-11,0.672,02-Dec-11,0.741,02-Dec-11,0.927,02-Dec-11,1.437,02-Dec-11,2.28,02-Dec-11,2.698,02-Dec-11,2.764,02-Dec-11,0.703,02-Dec-11,0.796,02-Dec-11,1.02,02-Dec-11,1.548,02-Dec-11,2.351,02-Dec-11,2.733,02-Dec-11,2.791
18-Nov-11,0.81,05-Dec-11,0.926,05-Dec-11,1.209,05-Dec-11,1.759,05-Dec-11,2.469,05-Dec-11,2.78,05-Dec-11,2.83,21-Nov-11,1.1,21-Nov-11,1.41,05-Dec-11,1.757,05-Dec-11,2.23,05-Dec-11,2.748,05-Dec-11,2.92,05-Dec-11,2.932,21-Nov-11,1.73,05-Dec-11,2.088,05-Dec-11,2.339,05-Dec-11,2.654,05-Dec-11,2.994,05-Dec-11,3.04,05-Dec-11,3.02,21-Nov-11,2.33,05-Dec-11,2.62,05-Dec-11,2.78,05-Dec-11,2.96,05-Dec-11,3.17,05-Dec-11,3.12,05-Dec-11,3.08,21-Nov-11,2.74,21-Nov-11,2.86,05-Dec-11,3.054,21-Nov-11,3.04,05-Dec-11,3.266,05-Dec-11,3.17,05-Dec-11,3.11,21-Nov-11,3.12,05-Dec-11,3.239,05-Dec-11,3.28,05-Dec-11,3.344,05-Dec-11,3.319,05-Dec-11,3.18,05-Dec-11,3.11,05-Dec-11,3.438,05-Dec-11,3.446,05-Dec-11,3.44,21-Nov-11,3.34,21-Nov-11,3.19,05-Dec-11,3.14,05-Dec-11,3.05,05-Dec-11,3.208,05-Dec-11,3.17,05-Dec-11,3.13,05-Dec-11,3.07,05-Dec-11,3.04,05-Dec-11,2.985,05-Dec-11,2.885,05-Dec-11,2.978,05-Dec-11,2.984,05-Dec-11,2.988,05-Dec-11,2.993,21-Nov-11,2.92,05-Dec-11,2.892,05-Dec-11,2.776,05-Dec-11,2.914,05-Dec-11,2.9,05-Dec-11,2.886,05-Dec-11,2.856,05-Dec-11,2.774,05-Dec-11,2.626,05-Dec-11,2.582,05-Dec-11,0.641,05-Dec-11,0.702,05-Dec-11,0.853,05-Dec-11,1.359,05-Dec-11,2.215,05-Dec-11,2.656,05-Dec-11,2.735,05-Dec-11,0.672,05-Dec-11,0.733,05-Dec-11,0.908,05-Dec-11,1.429,05-Dec-11,2.261,05-Dec-11,2.679,05-Dec-11,2.753,05-Dec-11,0.698,05-Dec-11,0.784,05-Dec-11,0.997,05-Dec-11,1.538,05-Dec-11,2.331,05-Dec-11,2.714,05-Dec-11,2.779
21-Nov-11,0.84,06-Dec-11,0.907,06-Dec-11,1.198,06-Dec-11,1.769,06-Dec-11,2.511,06-Dec-11,2.85,06-Dec-11,2.9,22-Nov-11,1.09,22-Nov-11,1.39,06-Dec-11,1.76,06-Dec-11,2.256,06-Dec-11,2.801,06-Dec-11,2.99,06-Dec-11,3.004,22-Nov-11,1.68,06-Dec-11,2.101,06-Dec-11,2.363,06-Dec-11,2.695,06-Dec-11,3.059,06-Dec-11,3.12,06-Dec-11,3.1,22-Nov-11,2.28,06-Dec-11,2.66,06-Dec-11,2.83,06-Dec-11,3.02,06-Dec-11,3.24,06-Dec-11,3.21,06-Dec-11,3.16,22-Nov-11,2.72,22-Nov-11,2.84,06-Dec-11,3.117,22-Nov-11,3,06-Dec-11,3.35,06-Dec-11,3.26,06-Dec-11,3.19,22-Nov-11,3.07,06-Dec-11,3.328,06-Dec-11,3.361,06-Dec-11,3.428,06-Dec-11,3.408,06-Dec-11,3.28,06-Dec-11,3.19,06-Dec-11,3.514,06-Dec-11,3.535,06-Dec-11,3.534,22-Nov-11,3.25,22-Nov-11,3.1,06-Dec-11,3.23,06-Dec-11,3.13,06-Dec-11,3.303,06-Dec-11,3.26,06-Dec-11,3.23,06-Dec-11,3.17,06-Dec-11,3.14,06-Dec-11,3.068,06-Dec-11,2.965,06-Dec-11,3.087,06-Dec-11,3.093,06-Dec-11,3.097,06-Dec-11,3.098,22-Nov-11,2.82,06-Dec-11,2.967,06-Dec-11,2.848,06-Dec-11,2.962,06-Dec-11,2.951,06-Dec-11,2.94,06-Dec-11,2.914,06-Dec-11,2.838,06-Dec-11,2.687,06-Dec-11,2.643,06-Dec-11,0.643,06-Dec-11,0.692,06-Dec-11,0.842,06-Dec-11,1.357,06-Dec-11,2.248,06-Dec-11,2.715,06-Dec-11,2.799,06-Dec-11,0.67,06-Dec-11,0.719,06-Dec-11,0.894,06-Dec-11,1.427,06-Dec-11,2.295,06-Dec-11,2.739,06-Dec-11,2.817,06-Dec-11,0.689,06-Dec-11,0.763,06-Dec-11,0.982,06-Dec-11,1.537,06-Dec-11,2.366,06-Dec-11,2.775,06-Dec-11,2.843
22-Nov-11,0.82,07-Dec-11,0.86,07-Dec-11,1.127,07-Dec-11,1.69,07-Dec-11,2.44,07-Dec-11,2.79,07-Dec-11,2.85,23-Nov-11,1.08,23-Nov-11,1.39,07-Dec-11,1.676,07-Dec-11,2.166,07-Dec-11,2.726,07-Dec-11,2.93,07-Dec-11,2.956,23-Nov-11,1.69,07-Dec-11,2.002,07-Dec-11,2.262,07-Dec-11,2.604,07-Dec-11,2.983,07-Dec-11,3.06,07-Dec-11,3.05,23-Nov-11,2.3,07-Dec-11,2.57,07-Dec-11,2.74,07-Dec-11,2.94,07-Dec-11,3.17,07-Dec-11,3.15,07-Dec-11,3.12,23-Nov-11,2.67,23-Nov-11,2.79,07-Dec-11,3.031,23-Nov-11,2.96,07-Dec-11,3.285,07-Dec-11,3.21,07-Dec-11,3.15,23-Nov-11,3.02,07-Dec-11,3.261,07-Dec-11,3.301,07-Dec-11,3.369,07-Dec-11,3.358,07-Dec-11,3.23,07-Dec-11,3.15,07-Dec-11,3.463,07-Dec-11,3.48,07-Dec-11,3.479,23-Nov-11,3.17,23-Nov-11,3.03,07-Dec-11,3.19,07-Dec-11,3.09,07-Dec-11,3.269,07-Dec-11,3.23,07-Dec-11,3.19,07-Dec-11,3.14,07-Dec-11,3.09,07-Dec-11,3.042,07-Dec-11,2.93,07-Dec-11,3.033,07-Dec-11,3.036,07-Dec-11,3.039,07-Dec-11,3.045,23-Nov-11,2.77,07-Dec-11,2.935,07-Dec-11,2.812,07-Dec-11,2.972,07-Dec-11,2.952,07-Dec-11,2.933,07-Dec-11,2.892,07-Dec-11,2.791,07-Dec-11,2.641,07-Dec-11,2.597,07-Dec-11,0.631,07-Dec-11,0.665,07-Dec-11,0.804,07-Dec-11,1.297,07-Dec-11,2.181,07-Dec-11,2.659,07-Dec-11,2.752,07-Dec-11,0.654,07-Dec-11,0.687,07-Dec-11,0.851,07-Dec-11,1.364,07-Dec-11,2.227,07-Dec-11,2.683,07-Dec-11,2.77,07-Dec-11,0.667,07-Dec-11,0.726,07-Dec-11,0.932,07-Dec-11,1.472,07-Dec-11,2.299,07-Dec-11,2.718,07-Dec-11,2.796
23-Nov-11,0.86,08-Dec-11,0.812,08-Dec-11,1.078,08-Dec-11,1.63,08-Dec-11,2.376,08-Dec-11,2.73,08-Dec-11,2.79,24-Nov-11,1.096,24-Nov-11,1.384,08-Dec-11,1.597,08-Dec-11,2.1,08-Dec-11,2.657,08-Dec-11,2.87,08-Dec-11,2.892,24-Nov-11,1.674,08-Dec-11,1.917,08-Dec-11,2.191,08-Dec-11,2.535,08-Dec-11,2.913,08-Dec-11,3,08-Dec-11,2.99,24-Nov-11,2.29,08-Dec-11,2.49,08-Dec-11,2.67,08-Dec-11,2.86,08-Dec-11,3.1,08-Dec-11,3.09,08-Dec-11,3.05,24-Nov-11,2.655,24-Nov-11,2.771,08-Dec-11,2.974,24-Nov-11,2.941,08-Dec-11,3.223,08-Dec-11,3.14,08-Dec-11,3.09,24-Nov-11,2.969,08-Dec-11,3.176,08-Dec-11,3.224,08-Dec-11,3.294,08-Dec-11,3.291,08-Dec-11,3.17,08-Dec-11,3.09,08-Dec-11,3.396,08-Dec-11,3.408,08-Dec-11,3.409,24-Nov-11,3.165,24-Nov-11,3.031,08-Dec-11,3.13,08-Dec-11,3.03,08-Dec-11,3.214,08-Dec-11,3.17,08-Dec-11,3.13,08-Dec-11,3.07,08-Dec-11,3.04,08-Dec-11,2.982,08-Dec-11,2.871,08-Dec-11,2.977,08-Dec-11,2.983,08-Dec-11,2.988,08-Dec-11,2.995,24-Nov-11,2.788,08-Dec-11,2.877,08-Dec-11,2.755,08-Dec-11,2.903,08-Dec-11,2.885,08-Dec-11,2.867,08-Dec-11,2.829,08-Dec-11,2.734,08-Dec-11,2.586,08-Dec-11,2.557,08-Dec-11,0.622,08-Dec-11,0.645,08-Dec-11,0.767,08-Dec-11,1.241,08-Dec-11,2.123,08-Dec-11,2.601,08-Dec-11,2.694,08-Dec-11,0.639,08-Dec-11,0.663,08-Dec-11,0.812,08-Dec-11,1.31,08-Dec-11,2.17,08-Dec-11,2.624,08-Dec-11,2.712,08-Dec-11,0.646,08-Dec-11,0.695,08-Dec-11,0.888,08-Dec-11,1.412,08-Dec-11,2.239,08-Dec-11,2.658,08-Dec-11,2.738
24-Nov-11,0.849,09-Dec-11,0.829,09-Dec-11,1.118,09-Dec-11,1.7,09-Dec-11,2.475,09-Dec-11,2.84,09-Dec-11,2.9,25-Nov-11,1.124,25-Nov-11,1.44,09-Dec-11,1.674,09-Dec-11,2.19,09-Dec-11,2.77,09-Dec-11,2.99,09-Dec-11,3.007,25-Nov-11,1.764,09-Dec-11,2.024,09-Dec-11,2.299,09-Dec-11,2.654,09-Dec-11,3.042,09-Dec-11,3.12,09-Dec-11,3.11,25-Nov-11,2.39,09-Dec-11,2.61,09-Dec-11,2.79,09-Dec-11,3,09-Dec-11,3.24,09-Dec-11,3.22,09-Dec-11,3.17,25-Nov-11,2.735,25-Nov-11,2.858,09-Dec-11,3.103,25-Nov-11,3.05,09-Dec-11,3.357,09-Dec-11,3.27,09-Dec-11,3.21,25-Nov-11,3.071,09-Dec-11,3.334,09-Dec-11,3.37,09-Dec-11,3.439,09-Dec-11,3.43,09-Dec-11,3.3,09-Dec-11,3.21,09-Dec-11,3.533,09-Dec-11,3.553,09-Dec-11,3.554,25-Nov-11,3.243,25-Nov-11,3.116,09-Dec-11,3.25,09-Dec-11,3.15,09-Dec-11,3.339,09-Dec-11,3.3,09-Dec-11,3.26,09-Dec-11,3.2,09-Dec-11,3.16,09-Dec-11,3.095,09-Dec-11,2.982,09-Dec-11,3.093,09-Dec-11,3.096,09-Dec-11,3.099,09-Dec-11,3.102,25-Nov-11,2.838,09-Dec-11,2.983,09-Dec-11,2.86,09-Dec-11,3.011,09-Dec-11,2.992,09-Dec-11,2.974,09-Dec-11,2.935,09-Dec-11,2.838,09-Dec-11,2.687,09-Dec-11,2.657,09-Dec-11,0.63,09-Dec-11,0.655,09-Dec-11,0.782,09-Dec-11,1.293,09-Dec-11,2.21,09-Dec-11,2.704,09-Dec-11,2.797,09-Dec-11,0.65,09-Dec-11,0.675,09-Dec-11,0.831,09-Dec-11,1.366,09-Dec-11,2.26,09-Dec-11,2.73,09-Dec-11,2.817,09-Dec-11,0.66,09-Dec-11,0.709,09-Dec-11,0.915,09-Dec-11,1.474,09-Dec-11,2.332,09-Dec-11,2.766,09-Dec-11,2.843
